
\documentclass{article}
\usepackage{booktabs}
\usepackage{geometry}
\geometry{a4paper, margin=1in}

\begin{document}

\begin{table}[h!]
\centering
\caption{Ergebnisse des Algorithmus}
\begin{tabular}{|l|r|r|r|r|r|r|r|r|r|r|l|}
\hline
\textbf{Datei} & \textbf{Rows} & \textbf{Columns} & \textbf{Nonzeros} & \textbf{NetlibFun} & \textbf{Fun} & \textbf{mu} & \textbf{phi} & \textbf{Pred} & \textbf{Iter} & \textbf{Time(s)} & \textbf{Status} \\
\hline
25FV47 & 822 & 1571 & 11127 & 5.501846E+03 & 5.501846E+03 & 8.49E-05 & 7.49E-05 & 1 & 40 & 1.42 & Erfolg \\
80BAU3B & 2263 & 9799 & 29063 & 9.872322E+05 & 9.872242E+05 & 3.08E-05 & 3.98E-05 & 4 & 77 & 67.57 & Erfolg \\
ADLITTLE & 57 & 97 & 465 & 2.254950E+05 & 2.254950E+05 & 1.64E-03 & 1.39E-03 & 5 & 16 & 0.09 & Erfolg \\
AFIRO & 28 & 32 & 88 & -4.647531E+02 & -4.647531E+02 & 7.40E-06 & 9.86E-06 & 4 & 6 & 0.02 & Erfolg \\
AGG & 489 & 163 & 2541 & -3.599177E+07 & -3.599176E+07 & 8.70E-06 & 6.77E-03 & 8 & 1000 & 106.06 & Maxiter \\
AGG2 & 517 & 302 & 4515 & -2.023925E+07 & -2.023925E+07 & 4.49E-04 & 8.68E-05 & 4 & 24 & 0.61 & Erfolg \\
AGG3 & 517 & 302 & 4531 & 1.031212E+07 & 1.031212E+07 & 2.89E-04 & 5.69E-04 & 5 & 28 & 0.68 & Erfolg \\
BANDM & 306 & 472 & 2659 & -1.586280E+02 & -1.586280E+02 & 4.45E-05 & 1.98E-05 & 0 & 45 & 0.75 & Erfolg \\
BEACONFD & 174 & 262 & 3476 & 3.359249E+04 & 3.359249E+04 & 2.77E-05 & 5.40E-05 & 3 & 17 & 0.16 & Erfolg \\
BLEND & 75 & 83 & 521 & -3.081215E+01 & -3.081215E+01 & 1.13E-04 & 2.33E-05 & 4 & 16 & 0.08 & Erfolg \\
BNL1 & 644 & 1175 & 6129 & 1.977629E+03 & 1.977630E+03 & 4.63E-05 & 7.89E-05 & 0 & 234 & 4.59 & Erfolg \\
BNL2 & 2325 & 3489 & 16124 & 1.811237E+03 & 1.811236E+03 & 5.02E-05 & 6.71E-05 & 0 & 87 & 9.49 & Erfolg \\
BORE3D & 234 & 315 & 1525 & 1.373080E+03 & 1.373081E+03 & 2.46E-04 & 8.48E-05 & 1 & 56 & 0.42 & Erfolg \\
BRANDY & 221 & 249 & 2150 & 1.518510E+03 & 1.518510E+03 & 3.82E-04 & 1.15E-04 & 0 & 47 & 0.27 & Erfolg \\
CAPRI & 272 & 353 & 1786 & 2.690013E+03 & 2.690013E+03 & 4.51E-05 & 9.55E-05 & 4 & 154 & 2.16 & Erfolg \\
CYCLE & 1904 & 2857 & 21322 & -5.226393E+00 & -5.224929E+00 & 2.19E-06 & 5.21E-05 & 4 & 657 & 45.74 & Erfolg \\
CZPROB & 930 & 3523 & 14173 & 2.185197E+06 & 2.185197E+06 & 1.23E-03 & 9.91E-04 & 1 & 50 & 2.55 & Erfolg \\
D2Q06C & 2172 & 5167 & 35674 & 1.227842E+05 & 1.227842E+05 & 3.21E-05 & 8.15E-05 & 1 & 240 & 40.94 & Erfolg \\
D6CUBE & 416 & 6184 & 43888 & 3.154917E+02 & 3.154917E+02 & 1.40E-04 & 2.71E-04 & 0 & 18 & 3.22 & Erfolg \\
DEGEN2 & 445 & 534 & 4449 & -1.435178E+03 & -1.435178E+03 & 2.86E-04 & 1.90E-04 & 7 & 15 & 0.36 & Erfolg \\
